pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,classfication,generation,is_legendary,abilities,japanese_name
385,Jirachi,steel,psychic,100,100,100,100,100,100,Wish Pokémon,3,1,['Serene Grace'],Jirachiジラーチ
386,Deoxys,psychic,,50,95,90,95,90,180,DNA Pokémon,3,1,['Pressure'],Deoxysデオキシス
387,Turtwig,grass,,55,68,64,45,55,31,Tiny Leaf Pokémon,4,0,"['Overgrow', 'Shell Armor']",Naetleナエトル
388,Grotle,grass,,75,89,85,55,65,36,Grove Pokémon,4,0,"['Overgrow', 'Shell Armor']",Hayashigameハヤシガメ
389,Torterra,grass,ground,95,109,105,75,85,56,Continent Pokémon,4,0,"['Overgrow', 'Shell Armor']",Dodaitoseドダイトス
390,Chimchar,fire,,44,58,44,58,44,61,Chimp Pokémon,4,0,"['Blaze', 'Iron Fist']",Hikozaruヒコザル
391,Monferno,fire,fighting,64,78,52,78,52,81,Playful Pokémon,4,0,"['Blaze', 'Iron Fist']",Moukazaruモウカザル
392,Infernape,fire,fighting,76,104,71,104,71,108,Flame Pokémon,4,0,"['Blaze', 'Iron Fist']",Goukazaruゴウカザル
393,Piplup,water,,53,51,53,61,56,40,Penguin Pokémon,4,0,"['Torrent', 'Defiant']",Pochamaポッチャマ
394,Prinplup,water,,64,66,68,81,76,50,Penguin Pokémon,4,0,"['Torrent', 'Defiant']",Pottaishiポッタイシ
395,Empoleon,water,steel,84,86,88,111,101,60,Emperor Pokémon,4,0,"['Torrent', 'Defiant']",Emperteエンペルト
396,Starly,normal,flying,40,55,30,30,30,60,Starling Pokémon,4,0,"['Keen Eye', 'Reckless']",Mukkuruムックル
397,Staravia,normal,flying,55,75,50,40,40,80,Starling Pokémon,4,0,"['Intimidate', 'Reckless']",Mukubirdムクバード
398,Staraptor,normal,flying,85,120,70,50,60,100,Predator Pokémon,4,0,"['Intimidate', 'Reckless']",Mukuhawkムクホーク
399,Bidoof,normal,,59,45,40,35,40,31,Plump Mouse Pokémon,4,0,"['Simple', 'Unaware', 'Moody']",Bippaビッパ
400,Bibarel,normal,water,79,85,60,55,60,71,Beaver Pokémon,4,0,"['Simple', 'Unaware', 'Moody']",Beadaruビーダル
401,Kricketot,bug,,37,25,41,25,41,25,Cricket Pokémon,4,0,"['Shed Skin', 'Run Away']",Korobohshiコロボーシ
402,Kricketune,bug,,77,85,51,55,51,65,Cricket Pokémon,4,0,"['Swarm', 'Technician']",Korotockコロトック
403,Shinx,electric,,45,65,34,40,34,45,Flash Pokémon,4,0,"['Rivalry', 'Intimidate', 'Guts']",Kolinkコリンク
404,Luxio,electric,,60,85,49,60,49,60,Spark Pokémon,4,0,"['Rivalry', 'Intimidate', 'Guts']",Luxioルクシオ
405,Luxray,electric,,80,120,79,95,79,70,Gleam Eyes Pokémon,4,0,"['Rivalry', 'Intimidate', 'Guts']",Rentorarレントラー
406,Budew,grass,poison,40,30,35,50,70,55,Bud Pokémon,4,0,"['Natural Cure', 'Poison Point', 'Leaf Guard']",Subomieスボミー
407,Roserade,grass,poison,60,70,65,125,105,90,Bouquet Pokémon,4,0,"['Natural Cure', 'Poison Point', 'Technician']",Roseradeロズレイド
408,Cranidos,rock,,67,125,40,30,30,58,Head Butt Pokémon,4,0,"['Mold Breaker', 'Sheer Force']",Zugaidosズガイドス
409,Rampardos,rock,,97,165,60,65,50,58,Head Butt Pokémon,4,0,"['Mold Breaker', 'Sheer Force']",Rampaldラムパルド
410,Shieldon,rock,steel,30,42,118,42,88,30,Shield Pokémon,4,0,"['Sturdy', 'Soundproof']",Tatetopsタテトプス
411,Bastiodon,rock,steel,60,52,168,47,138,30,Shield Pokémon,4,0,"['Sturdy', 'Soundproof']",Toridepsトリデプス
412,Burmy,bug,,40,29,45,29,45,36,Bagworm Pokémon,4,0,"['Shed Skin', 'Overcoat']",Minomucchiミノムッチ
413,Wormadam,bug,grass,60,69,95,69,95,36,Bagworm Pokémon,4,0,"['Anticipation', 'Overcoat']",Minomadam (kusaki No Mino)ミノマダム
414,Mothim,bug,flying,70,94,50,94,50,66,Moth Pokémon,4,0,"['Swarm', 'Tinted Lens']",Gamaleガーメイル
415,Combee,bug,flying,30,30,42,30,42,70,Tiny Bee Pokémon,4,0,"['Honey Gather', 'Hustle']",Mitsuhoneyミツハニー
416,Vespiquen,bug,flying,70,80,102,80,102,40,Beehive Pokémon,4,0,"['Pressure', 'Unnerve']",Beequenビークイン
417,Pachirisu,electric,,60,45,70,45,90,95,EleSquirrel Pokémon,4,0,"['Run Away', 'Pickup', 'Volt Absorb']",Pachirisuパチリス
418,Buizel,water,,55,65,35,60,30,85,Sea Weasel Pokémon,4,0,"['Swift Swim', 'Water Veil']",Buoyselブイゼル
419,Floatzel,water,,85,105,55,85,50,115,Sea Weasel Pokémon,4,0,"['Swift Swim', 'Water Veil']",Floazelフローゼル
420,Cherubi,grass,,45,35,45,62,53,35,Cherry Pokémon,4,0,['Chlorophyll'],Cherinboチェリンボ
421,Cherrim,grass,,70,60,70,87,78,85,Blossom Pokémon,4,0,['Flower Gift'],Cherrimチェリム
422,Shellos,water,,76,48,48,57,62,34,Sea Slug Pokémon,4,0,"['Sticky Hold', 'Storm Drain', 'Sand Force']",Karanakushiカラナクシ
423,Gastrodon,water,ground,111,83,68,92,82,39,Sea Slug Pokémon,4,0,"['Sticky Hold', 'Storm Drain', 'Sand Force']",Tritodonトリトドン
424,Ambipom,normal,,75,100,66,60,66,115,Long Tail Pokémon,4,0,"['Technician', 'Pickup', 'Skill Link']",Etebothエテボース
425,Drifloon,ghost,flying,90,50,34,60,44,70,Balloon Pokémon,4,0,"['Aftermath', 'Unburden', 'Flare Boost']",Fuwanteフワンテ
426,Drifblim,ghost,flying,150,80,44,90,54,80,Blimp Pokémon,4,0,"['Aftermath', 'Unburden', 'Flare Boost']",Fuwarideフワライド
427,Buneary,normal,,55,66,44,44,56,85,Rabbit Pokémon,4,0,"['Run Away', 'Klutz', 'Limber']",Mimirolミミロル
428,Lopunny,normal,,65,136,94,54,96,135,Rabbit Pokémon,4,0,"['Cute Charm', 'Klutz', 'Limber']",Mimilopミミロップ
429,Mismagius,ghost,,60,60,60,105,105,105,Magical Pokémon,4,0,['Levitate'],Mumargiムウマージ
430,Honchkrow,dark,flying,100,125,52,105,52,71,Big Boss Pokémon,4,0,"['Insomnia', 'Super Luck', 'Moxie']",Dongkarasuドンカラス
431,Glameow,normal,,49,55,42,42,37,85,Catty Pokémon,4,0,"['Limber', 'Own Tempo', 'Keen Eye']",Nyarmarニャルマー
432,Purugly,normal,,71,82,64,64,59,112,Tiger Cat Pokémon,4,0,"['Thick Fat', 'Own Tempo', 'Defiant']",Bunyattoブニャット
433,Chingling,psychic,,45,30,50,65,50,45,Bell Pokémon,4,0,['Levitate'],Lisyanリーシャン
434,Stunky,poison,dark,63,63,47,41,41,74,Skunk Pokémon,4,0,"['Stench', 'Aftermath', 'Keen Eye']",Skunpuuスカンプー
435,Skuntank,poison,dark,103,93,67,71,61,84,Skunk Pokémon,4,0,"['Stench', 'Aftermath', 'Keen Eye']",Skutankスカタンク
436,Bronzor,steel,psychic,57,24,86,24,86,23,Bronze Pokémon,4,0,"['Levitate', 'Heatproof', 'Heavy Metal']",Dohmirrorドーミラー
437,Bronzong,steel,psychic,67,89,116,79,116,33,Bronze Bell Pokémon,4,0,"['Levitate', 'Heatproof', 'Heavy Metal']",Dohtakunドータクン
438,Bonsly,rock,,50,80,95,10,45,10,Bonsai Pokémon,4,0,"['Sturdy', 'Rock Head', 'Rattled']",Usohachiウソハチ
439,Mime Jr.,psychic,fairy,20,25,45,70,90,60,Mime Pokémon,4,0,"['Soundproof', 'Filter', 'Technician']",Maneneマネネ
440,Happiny,normal,,100,5,5,15,65,30,Playhouse Pokémon,4,0,"['Natural Cure', 'Serene Grace', 'Friend Guard']",Pinpukuピンプク
441,Chatot,normal,flying,76,65,45,92,42,91,Music Note Pokémon,4,0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Perapペラップ
442,Spiritomb,ghost,dark,50,92,108,92,108,35,Forbidden Pokémon,4,0,"['Pressure', 'Infiltrator']",Mikarugeミカルゲ
443,Gible,dragon,ground,58,70,45,40,45,42,Land Shark Pokémon,4,0,"['Sand Veil', 'Rough Skin']",Fukamaruフカマル
444,Gabite,dragon,ground,68,90,65,50,55,82,Cave Pokémon,4,0,"['Sand Veil', 'Rough Skin']",Gabiteガバイト
445,Garchomp,dragon,ground,108,170,115,120,95,92,Mach Pokémon,4,0,"['Sand Veil', 'Rough Skin']",Gaburiasガブリアス
446,Munchlax,normal,,135,85,40,40,85,5,Big Eater Pokémon,4,0,"['Pickup', 'Thick Fat', 'Gluttony']",Gonbeゴンベ
447,Riolu,fighting,,40,70,40,35,40,60,Emanation Pokémon,4,0,"['Steadfast', 'Inner Focus', 'Prankster']",Rioluリオル
448,Lucario,fighting,steel,70,145,88,140,70,112,Aura Pokémon,4,0,"['Steadfast', 'Inner Focus', 'Justified']",Lucarioルカリオ
449,Hippopotas,ground,,68,72,78,38,42,32,Hippo Pokémon,4,0,"['Sand Stream', 'Sand Force']",Hippopotasヒポポタス
450,Hippowdon,ground,,108,112,118,68,72,47,Heavyweight Pokémon,4,0,"['Sand Stream', 'Sand Force']",Kabaldonカバルドン
451,Skorupi,poison,bug,40,50,90,30,55,65,Scorpion Pokémon,4,0,"['Battle Armor', 'Sniper', 'Keen Eye']",Scorupiスコルピ
452,Drapion,poison,dark,70,90,110,60,75,95,Ogre Scorp Pokémon,4,0,"['Battle Armor', 'Sniper', 'Keen Eye']",Dorapionドラピオン
453,Croagunk,poison,fighting,48,61,40,61,40,50,Toxic Mouth Pokémon,4,0,"['Anticipation', 'Dry Skin', 'Poison Touch']",Gureggruグレッグル
454,Toxicroak,poison,fighting,83,106,65,86,65,85,Toxic Mouth Pokémon,4,0,"['Anticipation', 'Dry Skin', 'Poison Touch']",Dokurogドクロッグ
455,Carnivine,grass,,74,100,72,90,72,46,Bug Catcher Pokémon,4,0,['Levitate'],Muskippaマスキッパ
456,Finneon,water,,49,49,56,49,61,66,Wing Fish Pokémon,4,0,"['Swift Swim', 'Storm Drain', 'Water Veil']",Keikouoケイコウオ
457,Lumineon,water,,69,69,76,69,86,91,Neon Pokémon,4,0,"['Swift Swim', 'Storm Drain', 'Water Veil']",Neolantネオラント
458,Mantyke,water,flying,45,20,50,60,120,50,Kite Pokémon,4,0,"['Swift Swim', 'Water Absorb', 'Water Veil']",Tamantaタマンタ
459,Snover,grass,ice,60,62,50,62,60,40,Frosted Tree Pokémon,4,0,"['Snow Warning', 'Soundproof']",Yukikaburiユキカブリ
460,Abomasnow,grass,ice,90,132,105,132,105,30,Frosted Tree Pokémon,4,0,"['Snow Warning', 'Soundproof']",Yukinoohユキノオー
461,Weavile,dark,ice,70,120,65,45,85,125,Sharp Claw Pokémon,4,0,"['Pressure', 'Pickpocket']",Manyulaマニューラ
462,Magnezone,electric,steel,70,70,115,130,90,60,Magnet Area Pokémon,4,0,"['Magnet Pull', 'Sturdy', 'Analytic']",Jibacoilジバコイル
463,Lickilicky,normal,,110,85,95,80,95,50,Licking Pokémon,4,0,"['Own Tempo', 'Oblivious', 'Cloud Nine']",Berobeltベロベルト
464,Rhyperior,ground,rock,115,140,130,55,55,40,Drill Pokémon,4,0,"['Lightningrod', 'Solid Rock', 'Reckless']",Dosidonドサイドン
465,Tangrowth,grass,,100,100,125,110,50,50,Vine Pokémon,4,0,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Mojumboモジャンボ
466,Electivire,electric,,75,123,67,95,85,95,Thunderbolt Pokémon,4,0,"['Motor Drive', 'Vital Spirit']",Elekibleエレキブル
467,Magmortar,fire,,75,95,67,125,95,83,Blast Pokémon,4,0,"['Flame Body', 'Vital Spirit']",Booburnブーバーン
468,Togekiss,fairy,flying,85,50,95,120,115,80,Jubilee Pokémon,4,0,"['Hustle', 'Serene Grace', 'Super Luck']",Togekissトゲキッス
469,Yanmega,bug,flying,86,76,86,116,56,95,Ogre Darner Pokémon,4,0,"['Speed Boost', 'Tinted Lens', 'Frisk']",Megayanmaメガヤンマ
470,Leafeon,grass,,65,110,130,60,65,95,Verdant Pokémon,4,0,"['Leaf Guard', 'Chlorophyll']",Leafiaリーフィア
471,Glaceon,ice,,65,60,110,130,95,65,Fresh Snow Pokémon,4,0,"['Snow Cloak', 'Ice Body']",Glaciaグレイシア
472,Gliscor,ground,flying,75,95,125,45,75,95,Fang Scorp Pokémon,4,0,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",Glionグライオン
473,Mamoswine,ice,ground,110,130,80,70,60,80,Twin Tusk Pokémon,4,0,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Mammooマンムー
474,Porygon-Z,normal,,85,80,70,135,75,90,Virtual Pokémon,4,0,"['Adaptability', 'Download', 'Analytic']",Porygon-zポリゴンＺ
475,Gallade,psychic,fighting,68,165,95,65,115,110,Blade Pokémon,4,0,"['Steadfast', 'Justified']",Erureidoエルレイド
476,Probopass,rock,steel,60,55,145,75,150,40,Compass Pokémon,4,0,"['Sturdy', 'Magnet Pull', 'Sand Force']",Dainoseダイノーズ
477,Dusknoir,ghost,,45,100,135,65,135,45,Gripper Pokémon,4,0,"['Pressure', 'Frisk']",Yonoirヨノワール
478,Froslass,ice,ghost,70,80,70,80,70,110,Snow Land Pokémon,4,0,"['Snow Cloak', 'Cursed Body']",Yukimenokoユキメノコ
479,Rotom,electric,ghost,50,65,107,105,107,86,Plasma Pokémon,4,0,['Levitate'],Rotomロトム
480,Uxie,psychic,,75,75,130,75,130,95,Knowledge Pokémon,4,1,['Levitate'],Yuxieユクシー
481,Mesprit,psychic,,80,105,105,105,105,80,Emotion Pokémon,4,1,['Levitate'],Emritエムリット
482,Azelf,psychic,,75,125,70,125,70,115,Willpower Pokémon,4,1,['Levitate'],Agnomeアグノム
483,Dialga,steel,dragon,100,120,120,150,100,90,Temporal Pokémon,4,1,"['Pressure', 'Telepathy']",Dialgaディアルガ
484,Palkia,water,dragon,90,120,100,150,120,100,Spatial Pokémon,4,1,"['Pressure', 'Telepathy']",Palkiaパルキア
485,Heatran,fire,steel,91,90,106,130,106,77,Lava Dome Pokémon,4,1,"['Flash Fire', 'Flame Body']",Heatranヒードラン
486,Regigigas,normal,,110,160,110,80,110,100,Colossal Pokémon,4,1,['Slow Start'],Regigigasレジギガス
487,Giratina,ghost,dragon,150,120,100,120,100,90,Renegade Pokémon,4,1,"['Pressure', 'Telepathy', 'Levitate']",Giratina (another Forme)ギラティナ
488,Cresselia,psychic,,120,70,120,75,130,85,Lunar Pokémon,4,1,['Levitate'],Cresseliaクレセリア
489,Phione,water,,80,80,80,80,80,80,Sea Drifter Pokémon,4,0,['Hydration'],Phioneフィオネ
490,Manaphy,water,,100,100,100,100,100,100,Seafaring Pokémon,4,1,['Hydration'],Manaphyマナフィ
491,Darkrai,dark,,70,90,90,135,90,125,Pitch-Black Pokémon,4,1,['Bad Dreams'],Darkraiダークライ
492,Shaymin,grass,grass,100,103,75,120,75,127,Gratitude Pokémon,4,1,"['Natural Cure', 'Serene Grace']",Shaymin (sky Forme)シェイミ
493,Arceus,normal,,120,120,120,120,120,120,Alpha Pokémon,4,1,['Multitype'],Arceusアルセウス
494,Victini,psychic,fire,100,100,100,100,100,100,Victory Pokémon,5,1,['Victory Star'],Victiniビクティニ
495,Snivy,grass,,45,45,55,45,55,63,Grass Snake Pokémon,5,0,"['Overgrow', 'Contrary']",Tsutarjaツタージャ
496,Servine,grass,,60,60,75,60,75,83,Grass Snake Pokémon,5,0,"['Overgrow', 'Contrary']",Janovyジャノビー
497,Serperior,grass,,75,75,95,75,95,113,Regal Pokémon,5,0,"['Overgrow', 'Contrary']",Jalordaジャローダ
498,Tepig,fire,,65,63,45,45,45,45,Fire Pig Pokémon,5,0,"['Blaze', 'Thick Fat']",Pokabuポカブ
499,Pignite,fire,fighting,90,93,55,70,55,55,Fire Pig Pokémon,5,0,"['Blaze', 'Thick Fat']",Chaobooチャオブー
500,Emboar,fire,fighting,110,123,65,100,65,65,Mega Fire Pig Pokémon,5,0,"['Blaze', 'Reckless']",Enbuohエンブオー
501,Oshawott,water,,55,55,45,63,45,45,Sea Otter Pokémon,5,0,"['Torrent', 'Shell Armor']",Mijumaruミジュマル
502,Dewott,water,,75,75,60,83,60,60,Discipline Pokémon,5,0,"['Torrent', 'Shell Armor']",Futachimaruフタチマル
503,Samurott,water,,95,100,85,108,70,70,Formidable Pokémon,5,0,"['Torrent', 'Shell Armor']",Daikenkiダイケンキ
504,Patrat,normal,,45,55,39,35,39,42,Scout Pokémon,5,0,"['Run Away', 'Keen Eye', 'Analytic']",Minezumiミネズミ
505,Watchog,normal,,60,85,69,60,69,77,Lookout Pokémon,5,0,"['Illuminate', 'Keen Eye', 'Analytic']",Miruhogミルホッグ
506,Lillipup,normal,,45,60,45,25,45,55,Puppy Pokémon,5,0,"['Vital Spirit', 'Pickup', 'Run Away']",Yorterrieヨーテリー
507,Herdier,normal,,65,80,65,35,65,60,Loyal Dog Pokémon,5,0,"['Intimidate', 'Sand Rush', 'Scrappy']",Herderrieハーデリア
508,Stoutland,normal,,85,110,90,45,90,80,Big-Hearted Pokémon,5,0,"['Intimidate', 'Sand Rush', 'Scrappy']",Moolandムーランド
509,Purrloin,dark,,41,50,37,50,37,66,Devious Pokémon,5,0,"['Limber', 'Unburden', 'Prankster']",Choronekoチョロネコ
510,Liepard,dark,,64,88,50,88,50,106,Cruel Pokémon,5,0,"['Limber', 'Unburden', 'Prankster']",Lepardasレパルダス
511,Pansage,grass,,50,53,48,53,48,64,Grass Monkey Pokémon,5,0,"['Gluttony', 'Overgrow']",Yanappuヤナップ
512,Simisage,grass,,75,98,63,98,63,101,Thorn Monkey Pokémon,5,0,"['Gluttony', 'Overgrow']",Yanakkieヤナッキー
513,Pansear,fire,,50,53,48,53,48,64,High Temp Pokémon,5,0,"['Gluttony', 'Blaze']",Baoppuバオップ
514,Simisear,fire,,75,98,63,98,63,101,Ember Pokémon,5,0,"['Gluttony', 'Blaze']",Baokkieバオッキー
515,Panpour,water,,50,53,48,53,48,64,Spray Pokémon,5,0,"['Gluttony', 'Torrent']",Hiyappuヒヤップ
516,Simipour,water,,75,98,63,98,63,101,Geyser Pokémon,5,0,"['Gluttony', 'Torrent']",Hiyakkieヒヤッキー
517,Munna,psychic,,76,25,45,67,55,24,Dream Eater Pokémon,5,0,"['Forewarn', 'Synchronize', 'Telepathy']",Munnaムンナ
518,Musharna,psychic,,116,55,85,107,95,29,Drowsing Pokémon,5,0,"['Forewarn', 'Synchronize', 'Telepathy']",Musharnaムシャーナ
519,Pidove,normal,flying,50,55,50,36,30,43,Tiny Pigeon Pokémon,5,0,"['Big Pecks', 'Super Luck', 'Rivalry']",Mamepatoマメパト
520,Tranquill,normal,flying,62,77,62,50,42,65,Wild Pigeon Pokémon,5,0,"['Big Pecks', 'Super Luck', 'Rivalry']",Hatobohハトーボー
521,Unfezant,normal,flying,80,115,80,65,55,93,Proud Pokémon,5,0,"['Big Pecks', 'Super Luck', 'Rivalry']",Kenhallowケンホロウ
522,Blitzle,electric,,45,60,32,50,32,76,Electrified Pokémon,5,0,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",Shimamaシママ
523,Zebstrika,electric,,75,100,63,80,63,116,Thunderbolt Pokémon,5,0,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",Zebraikaゼブライカ
524,Roggenrola,rock,,55,75,85,25,25,15,Mantle Pokémon,5,0,"['Sturdy', 'Weak Armor', 'Sand Force']",Dangoroダンゴロ
525,Boldore,rock,,70,105,105,50,40,20,Ore Pokémon,5,0,"['Sturdy', 'Weak Armor', 'Sand Force']",Gantleガントル
526,Gigalith,rock,,85,135,130,60,80,25,Compressed Pokémon,5,0,"['Sturdy', 'Sand Stream', 'Sand Force']",Gigaiathギガイアス
527,Woobat,psychic,flying,65,45,43,55,43,72,Bat Pokémon,5,0,"['Unaware', 'Klutz', 'Simple']",Koromoriコロモリ
528,Swoobat,psychic,flying,67,57,55,77,55,114,Courting Pokémon,5,0,"['Unaware', 'Klutz', 'Simple']",Kokoromoriココロモリ
529,Drilbur,ground,,60,85,40,30,45,68,Mole Pokémon,5,0,"['Sand Rush', 'Sand Force', 'Mold Breaker']",Mogurewモグリュー
530,Excadrill,ground,steel,110,135,60,50,65,88,Subterrene Pokémon,5,0,"['Sand Rush', 'Sand Force', 'Mold Breaker']",Doryuzuドリュウズ
531,Audino,normal,,103,60,126,80,126,50,Hearing Pokémon,5,0,"['Healer', 'Regenerator', 'Klutz']",Tabunneタブンネ
532,Timburr,fighting,,75,80,55,25,35,35,Muscular Pokémon,5,0,"['Guts', 'Sheer Force', 'Iron Fist']",Dokkorerドッコラー
533,Gurdurr,fighting,,85,105,85,40,50,40,Muscular Pokémon,5,0,"['Guts', 'Sheer Force', 'Iron Fist']",Dotekkotsuドテッコツ
534,Conkeldurr,fighting,,105,140,95,55,65,45,Muscular Pokémon,5,0,"['Guts', 'Sheer Force', 'Iron Fist']",Roubushinローブシン
535,Tympole,water,,50,50,40,50,40,64,Tadpole Pokémon,5,0,"['Swift Swim', 'Hydration', 'Water Absorb']",Otamaroオタマロ
536,Palpitoad,water,ground,75,65,55,65,55,69,Vibration Pokémon,5,0,"['Swift Swim', 'Hydration', 'Water Absorb']",Gamagaruガマガル
537,Seismitoad,water,ground,105,95,75,85,75,74,Vibration Pokémon,5,0,"['Swift Swim', 'Poison Touch', 'Water Absorb']",Gamagerogeガマゲロゲ
538,Throh,fighting,,120,100,85,30,85,45,Judo Pokémon,5,0,"['Guts', 'Inner Focus', 'Mold Breaker']",Nagekiナゲキ
539,Sawk,fighting,,75,125,75,30,75,85,Karate Pokémon,5,0,"['Sturdy', 'Inner Focus', 'Mold Breaker']",Dagekiダゲキ
540,Sewaddle,bug,grass,45,53,70,40,60,42,Sewing Pokémon,5,0,"['Swarm', 'Chlorophyll', 'Overcoat']",Kurumiruクルミル
541,Swadloon,bug,grass,55,63,90,50,80,42,Leaf-Wrapped Pokémon,5,0,"['Leaf Guard', 'Chlorophyll', 'Overcoat']",Kurumayuクルマユ
542,Leavanny,bug,grass,75,103,80,70,80,92,Nurturing Pokémon,5,0,"['Swarm', 'Chlorophyll', 'Overcoat']",Hahakomoriハハコモリ
543,Venipede,bug,poison,30,45,59,30,39,57,Centipede Pokémon,5,0,"['Poison Point', 'Swarm', 'Speed Boost']",Fushideフシデ
544,Whirlipede,bug,poison,40,55,99,40,79,47,Curlipede Pokémon,5,0,"['Poison Point', 'Swarm', 'Speed Boost']",Wheegaホイーガ
545,Scolipede,bug,poison,60,100,89,55,69,112,Megapede Pokémon,5,0,"['Poison Point', 'Swarm', 'Speed Boost']",Pendrorペンドラー
546,Cottonee,grass,fairy,40,27,60,37,50,66,Cotton Puff Pokémon,5,0,"['Prankster', 'Infiltrator', 'Chlorophyll']",Monmenモンメン
547,Whimsicott,grass,fairy,60,67,85,77,75,116,Windveiled Pokémon,5,0,"['Prankster', 'Infiltrator', 'Chlorophyll']",Elfuunエルフーン
548,Petilil,grass,,45,35,50,70,50,30,Bulb Pokémon,5,0,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",Churineチュリネ
549,Lilligant,grass,,70,60,75,110,75,90,Flowering Pokémon,5,0,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",Dredearドレディア
550,Basculin,water,,70,92,65,80,55,98,Hostile Pokémon,5,0,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",Bassraoバスラオ
551,Sandile,ground,dark,50,72,35,35,35,65,Desert Croc Pokémon,5,0,"['Intimidate', 'Moxie', 'Anger Point']",Megurocoメグロコ
552,Krokorok,ground,dark,60,82,45,45,45,74,Desert Croc Pokémon,5,0,"['Intimidate', 'Moxie', 'Anger Point']",Waruvileワルビル
553,Krookodile,ground,dark,95,117,80,65,70,92,Intimidation Pokémon,5,0,"['Intimidate', 'Moxie', 'Anger Point']",Waruvialワルビアル
554,Darumaka,fire,,70,90,45,15,45,50,Zen Charm Pokémon,5,0,"['Hustle', 'Inner Focus']",Darumakkaダルマッカ
555,Darmanitan,fire,fire,105,30,105,140,105,55,Blazing Pokémon,5,0,"['Sheer Force', 'Zen Mode']",Hihidarumaヒヒダルマ
556,Maractus,grass,,75,86,67,106,67,60,Cactus Pokémon,5,0,"['Water Absorb', 'Chlorophyll', 'Storm Drain']",Maracacchiマラカッチ
557,Dwebble,bug,rock,50,65,85,35,35,55,Rock Inn Pokémon,5,0,"['Sturdy', 'Shell Armor', 'Weak Armor']",Ishizumaiイシズマイ
558,Crustle,bug,rock,70,105,125,65,75,45,Stone Home Pokémon,5,0,"['Sturdy', 'Shell Armor', 'Weak Armor']",Iwapalaceイワパレス
559,Scraggy,dark,fighting,50,75,70,35,70,48,Shedding Pokémon,5,0,"['Shed Skin', 'Moxie', 'Intimidate']",Zurugguズルッグ
560,Scrafty,dark,fighting,65,90,115,45,115,58,Hoodlum Pokémon,5,0,"['Shed Skin', 'Moxie', 'Intimidate']",Zuruzukinズルズキン
561,Sigilyph,psychic,flying,72,58,80,103,80,97,Avianoid Pokémon,5,0,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",Symbolerシンボラー
562,Yamask,ghost,,38,30,85,55,65,30,Spirit Pokémon,5,0,['Mummy'],Desumasuデスマス
563,Cofagrigus,ghost,,58,50,145,95,105,30,Coffin Pokémon,5,0,['Mummy'],Desukarnデスカーン
564,Tirtouga,water,rock,54,78,103,53,45,22,Prototurtle Pokémon,5,0,"['Solid Rock', 'Sturdy', 'Swift Swim']",Protogaプロトーガ
565,Carracosta,water,rock,74,108,133,83,65,32,Prototurtle Pokémon,5,0,"['Solid Rock', 'Sturdy', 'Swift Swim']",Abagouraアバゴーラ
566,Archen,rock,flying,55,112,45,74,45,70,First Bird Pokémon,5,0,['Defeatist'],Archenアーケン
567,Archeops,rock,flying,75,140,65,112,65,110,First Bird Pokémon,5,0,['Defeatist'],Archeosアーケオス
568,Trubbish,poison,,50,50,62,40,62,65,Trash Bag Pokémon,5,0,"['Stench', 'Sticky Hold', 'Aftermath']",Yabukuronヤブクロン
569,Garbodor,poison,,80,95,82,60,82,75,Trash Heap Pokémon,5,0,"['Stench', 'Weak Armor', 'Aftermath']",Dustdasダストダス
570,Zorua,dark,,40,65,40,80,40,65,Tricky Fox Pokémon,5,0,['Illusion'],Zoruaゾロア
571,Zoroark,dark,,60,105,60,120,60,105,Illusion Fox Pokémon,5,0,['Illusion'],Zoroarkゾロアーク
572,Minccino,normal,,55,50,40,40,40,75,Chinchilla Pokémon,5,0,"['Cute Charm', 'Technician', 'Skill Link']",Chillarmyチラーミィ
573,Cinccino,normal,,75,95,60,65,60,115,Scarf Pokémon,5,0,"['Cute Charm', 'Technician', 'Skill Link']",Chillaccinoチラチーノ
574,Gothita,psychic,,45,30,50,55,65,45,Fixation Pokémon,5,0,"['Frisk', 'Competitive', 'Shadow Tag']",Gothimuゴチム
575,Gothorita,psychic,,60,45,70,75,85,55,Manipulate Pokémon,5,0,"['Frisk', 'Competitive', 'Shadow Tag']",Gothimiruゴチミル
576,Gothitelle,psychic,,70,55,95,95,110,65,Astral Body Pokémon,5,0,"['Frisk', 'Competitive', 'Shadow Tag']",Gothiruselleゴチルゼル
577,Solosis,psychic,,45,30,40,105,50,20,Cell Pokémon,5,0,"['Overcoat', 'Magic Guard', 'Regenerator']",Uniranユニラン
578,Duosion,psychic,,65,40,50,125,60,30,Mitosis Pokémon,5,0,"['Overcoat', 'Magic Guard', 'Regenerator']",Doublanダブラン
